"","Pokedex Number","Name","Generation","Status","1st Type","2nd Type","1st Ability","2nd Ability","Hidden Ability","Total Points","Cluster"
"1",1,"Bulbasaur",1,"Normal","Grass","Poison","Overgrow","","Chlorophyll",318,"weak"
"2",2,"Ivysaur",1,"Normal","Grass","Poison","Overgrow","","Chlorophyll",405,"weak"
"3",3,"Venusaur",1,"Normal","Grass","Poison","Overgrow","","Chlorophyll",525,"strong"
"4",3,"Mega Venusaur",1,"Normal","Grass","Poison","Thick Fat","","",625,"strong"
"5",4,"Charmander",1,"Normal","Fire","","Blaze","","Solar Power",309,"weak"
"6",5,"Charmeleon",1,"Normal","Fire","","Blaze","","Solar Power",405,"weak"
"7",6,"Charizard",1,"Normal","Fire","Flying","Blaze","","Solar Power",534,"strong"
"8",6,"Mega Charizard X",1,"Normal","Fire","Dragon","Tough Claws","","",634,"strong"
"9",6,"Mega Charizard Y",1,"Normal","Fire","Flying","Drought","","",634,"strong"
"10",7,"Squirtle",1,"Normal","Water","","Torrent","","Rain Dish",314,"weak"
"11",8,"Wartortle",1,"Normal","Water","","Torrent","","Rain Dish",405,"weak"
"12",9,"Blastoise",1,"Normal","Water","","Torrent","","Rain Dish",530,"strong"
"13",9,"Mega Blastoise",1,"Normal","Water","","Mega Launcher","","",630,"strong"
"14",10,"Caterpie",1,"Normal","Bug","","Shield Dust","","Run Away",195,"weak"
"15",11,"Metapod",1,"Normal","Bug","","Shed Skin","","",205,"weak"
"16",12,"Butterfree",1,"Normal","Bug","Flying","Compound Eyes","","Tinted Lens",395,"weak"
"17",13,"Weedle",1,"Normal","Bug","Poison","Shield Dust","","Run Away",195,"weak"
"18",14,"Kakuna",1,"Normal","Bug","Poison","Shed Skin","","",205,"weak"
"19",15,"Beedrill",1,"Normal","Bug","Poison","Swarm","","Sniper",395,"weak"
"20",15,"Mega Beedrill",1,"Normal","Bug","Poison","Adaptability","","",495,"strong"
"21",16,"Pidgey",1,"Normal","Normal","Flying","Keen Eye","Tangled Feet","Big Pecks",251,"weak"
"22",17,"Pidgeotto",1,"Normal","Normal","Flying","Keen Eye","Tangled Feet","Big Pecks",349,"weak"
"23",18,"Pidgeot",1,"Normal","Normal","Flying","Keen Eye","Tangled Feet","Big Pecks",479,"strong"
"24",18,"Mega Pidgeot",1,"Normal","Normal","Flying","No Guard","","",579,"strong"
"25",19,"Rattata",1,"Normal","Normal","","Run Away","Guts","Hustle",253,"weak"
"26",19,"Alolan Rattata",1,"Normal","Dark","Normal","Gluttony","Hustle","Thick Fat",253,"weak"
"27",20,"Raticate",1,"Normal","Normal","","Run Away","Guts","Hustle",413,"weak"
"28",20,"Alolan Raticate",1,"Normal","Dark","Normal","Gluttony","Hustle","Thick Fat",413,"weak"
"29",21,"Spearow",1,"Normal","Normal","Flying","Keen Eye","","Sniper",262,"weak"
"30",22,"Fearow",1,"Normal","Normal","Flying","Keen Eye","","Sniper",442,"strong"
"31",23,"Ekans",1,"Normal","Poison","","Intimidate","Shed Skin","Unnerve",288,"weak"
"32",24,"Arbok",1,"Normal","Poison","","Intimidate","Shed Skin","Unnerve",448,"strong"
